Weight (tonnes),Height (metres),Age (years),Length (metres),Dinosaur
7.7,6,25,12.9,Tyrannosaurus
8.1,5.3,23,11.7,Tyrannosaurus
5.4,4.8,17,9.8,Tyrannosaurus
7.5,5.4,22,12.7,Tyrannosaurus
6.8,4.7,18,11.9,Tyrannosaurus
6.5,3.9,20,11.6,Tyrannosaurus
6.7,6,16,11.4,Tyrannosaurus
5.8,3.3,14,9.5,Tyrannosaurus
8,5.1,26,13,Tyrannosaurus
7.9,5.7,25,13.1,Tyrannosaurus
8.4,6.1,28,13.8,Tyrannosaurus
6.8,6.3,15,11.4,Tyrannosaurus
6.6,5.2,11,10.3,Tyrannosaurus
7.2,5.8,27,12.8,Tyrannosaurus
5.9,5.5,24,11.4,Tyrannosaurus
7.7,5.8,29,13.5,Tyrannosaurus
5.2,4.6,11,8.9,Tyrannosaurus
5.9,6.1,12,10.2,Tyrannosaurus
5.4,5.2,10,9.3,Tyrannosaurus
6.3,5.6,20,11.6,Tyrannosaurus
5.1,3.8,8,8.8,Tyrannosaurus
7.3,6.3,26,12.6,Tyrannosaurus
6.1,4.2,13,10,Tyrannosaurus
7.2,5.5,19,11.6,Tyrannosaurus
5.3,6.3,12,9.5,Tyrannosaurus
4.8,3.9,10,8.7,Tyrannosaurus
6.8,4.7,21,11.8,Tyrannosaurus
5.9,4.2,14,10,Tyrannosaurus
5.5,5.5,9,9.2,Tyrannosaurus
7,5.7,11,9.5,Tyrannosaurus
7.4,4.7,25,12.2,Tyrannosaurus
6.9,5.3,17,11.5,Tyrannosaurus
4.4,3.8,7,7.7,Tyrannosaurus
5,3.3,15,10.8,Tyrannosaurus
5.7,5.2,13,10.8,Tyrannosaurus
6,5.7,14,9.7,Tyrannosaurus
5.2,4.8,9,8.2,Tyrannosaurus
6,3.5,16,10.4,Tyrannosaurus
6.3,4,18,10.6,Tyrannosaurus
4.3,3.9,8,7.9,Tyrannosaurus
6.1,6,8,9.4,Tyrannosaurus
6.7,3.9,19,11.6,Tyrannosaurus
5.7,3.4,17,10.7,Tyrannosaurus
8,5.4,26,13,Tyrannosaurus
6.8,6,11,11.7,Tyrannosaurus
4,4.1,7,6.9,Tyrannosaurus
7.5,4.6,23,12.1,Tyrannosaurus
6.2,4.9,11,9.1,Tyrannosaurus
6.4,3.1,12,9.8,Tyrannosaurus
5.2,4.6,10,8.3,Tyrannosaurus
6.3,5.6,9,9.3,Tyrannosaurus
7.9,3.9,24,12,Tyrannosaurus
5.9,4.8,20,10.5,Tyrannosaurus
6.6,5.9,22,11.6,Tyrannosaurus
6,6.1,15,10.6,Tyrannosaurus
6.4,5,16,11,Tyrannosaurus
4.4,5.6,10,7.9,Tyrannosaurus
7.6,5,20,11.9,Tyrannosaurus
6.2,4.3,8,9.6,Tyrannosaurus
6.1,5.1,14,10.3,Tyrannosaurus
5.6,4.9,7,9.8,Tyrannosaurus
6.8,3.1,18,11.5,Tyrannosaurus
4.1,4.4,6,7.7,Tyrannosaurus
5.8,4.3,7,9.7,Tyrannosaurus
4.9,3.6,8,8.7,Tyrannosaurus
5.8,5,11,9.8,Tyrannosaurus
7.1,3.5,16,10.9,Tyrannosaurus
7.7,5.1,27,12.4,Tyrannosaurus
6.4,3.8,21,10.1,Tyrannosaurus
6.1,5.2,19,10,Tyrannosaurus
